main-app.js?v=1785317108723:1106 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.js:28 [HMR] connected
renderRootSync @ react-dom-client.development.js:18807
performWorkOnRoot @ react-dom-client.development.js:17836
performSyncWorkOnRoot @ react-dom-client.development.js:20400
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20242
processRootScheduleInMicrotask @ react-dom-client.development.js:20281
eval @ react-dom-client.development.js:20419
<FilePreview>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
FilePreviewModal @ file-preview-modal.tsx:57
react_stack_bottom_frame @ react-dom-client.development.js:28039
renderWithHooks @ react-dom-client.development.js:7985
updateFunctionComponent @ react-dom-client.development.js:10502
beginWork @ react-dom-client.development.js:12137
runWithFiberInDEV @ react-dom-client.development.js:987
performUnitOfWork @ react-dom-client.development.js:18998
workLoopSync @ react-dom-client.development.js:18826
renderRootSync @ react-dom-client.development.js:18807
performWorkOnRoot @ react-dom-client.development.js:17836
performSyncWorkOnRoot @ react-dom-client.development.js:20400
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20242
processRootScheduleInMicrotask @ react-dom-client.development.js:20281
eval @ react-dom-client.development.js:20419
<...>
exports.jsx @ react-jsx-runtime.development.js:342
LoadableComponent @ loadable.js:63
react_stack_bottom_frame @ react-dom-client.development.js:28039
renderWithHooks @ react-dom-client.development.js:7985
updateFunctionComponent @ react-dom-client.development.js:10502
beginWork @ react-dom-client.development.js:12137
runWithFiberInDEV @ react-dom-client.development.js:987
performUnitOfWork @ react-dom-client.development.js:18998
workLoopSync @ react-dom-client.development.js:18826
renderRootSync @ react-dom-client.development.js:18807
performWorkOnRoot @ react-dom-client.development.js:17836
performSyncWorkOnRoot @ react-dom-client.development.js:20400
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20242
processRootScheduleInMicrotask @ react-dom-client.development.js:20281
eval @ react-dom-client.development.js:20419
content:1  GET https://preview-chat-e8a702f8-c33a-4d31-833d-847def180d25.space-z.ai/api/files/cms4va3uj001foojf9r2wk51o/content 404 (Not Found)
scheduler.development.js:14 [Violation] 'message' handler took 182ms
scheduler.development.js:14 [Violation] 'message' handler took 206ms
forward-logs-shared.js:28 [Fast Refresh] rebuilding
forward-logs-shared.js:28 [Fast Refresh] rebuilding
forward-logs-shared.js:28 [Fast Refresh] done in 1799ms
forward-logs-shared.js:28 [Fast Refresh] done in 2176ms
use-file-tree.ts:237  POST https://preview-chat-e8a702f8-c33a-4d31-833d-847def180d25.space-z.ai/api/upload 404 (Not Found)
(anonymous) @ use-file-tree.ts:237
fn @ mutation.js:82
run @ retryer.js:88
start @ retryer.js:130
execute @ mutation.js:121
await in execute
mutate @ mutationObserver.js:69
useMutation.useCallback[mutate] @ useMutation.js:40
(anonymous) @ content-area.tsx:514
executeDispatch @ react-dom-client.development.js:20544
runWithFiberInDEV @ react-dom-client.development.js:987
processDispatchQueue @ react-dom-client.development.js:20594
eval @ react-dom-client.development.js:21165
batchedUpdates$1 @ react-dom-client.development.js:3378
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20748
dispatchEvent @ react-dom-client.development.js:25694
dispatchDiscreteEvent @ react-dom-client.development.js:25662
react-dom-client.development.js:20413 [Violation] 'setTimeout' handler took 78ms
use-file-tree.ts:237  POST https://preview-chat-e8a702f8-c33a-4d31-833d-847def180d25.space-z.ai/api/upload 404 (Not Found)
(anonymous) @ use-file-tree.ts:237
fn @ mutation.js:82
run @ retryer.js:88
start @ retryer.js:130
execute @ mutation.js:121
await in execute
mutate @ mutationObserver.js:69
useMutation.useCallback[mutate] @ useMutation.js:40
(anonymous) @ content-area.tsx:514
executeDispatch @ react-dom-client.development.js:20544
runWithFiberInDEV @ react-dom-client.development.js:987
processDispatchQueue @ react-dom-client.development.js:20594
eval @ react-dom-client.development.js:21165
batchedUpdates$1 @ react-dom-client.development.js:3378
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20748
dispatchEvent @ react-dom-client.development.js:25694
dispatchDiscreteEvent @ react-dom-client.development.js:25662
react-dom-client.development.js:20413 [Violation] 'setTimeout' handler took 66ms
